           0.0000000000    -0.7071067812     0.7071067812
   8,633    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,633 -4876.5228 -12394.3189 13634.1911 2 0
   8,632     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,51    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,634 1906.6795 -11829.0520 6285.7218 2 0
   8,53    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,635     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,635 1718.2573 -11452.2074 6097.2996 2 0
   8,634    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,636     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,636 1529.8350 -11075.3629 5908.8773 2 0
   8,635    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,637     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,637 1341.4127 -10698.5183 5720.4550 2 0
   8,636    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,638     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,638 1152.9904 -10321.6737 5532.0327 2 0
   8,637    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,639     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,639 964.5681 -9944.8291 5343.6104 2 0
   8,638    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,640     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,640 776.1458 -9567.9846 5155.1881 2 0
   8,639    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,641     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,641 587.7235 -9191.1400 4966.7658 2 0
   8,640    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,642     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,642 399.3012 -8814.2954 4778.3435 2 0
   8,641    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,643     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,643 210.8789 -8437.4508 4589.9212 2 0
   8,642    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,644     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,644 22.4567 -8060.6063 4401.4990 2 0
   8,643    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,645     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,645 -165.9656 -7683.7617 4213.0767 2 0
   8,644    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,48     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,646 1906.6795 -12394.3189 6850.9887 2 0
   8,53     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,647    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,647 1718.2573 -12582.7412 7227.8333 2 0
   8,646     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,648    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,648 1529.8350 -12771.1635 7604.6779 2 0
   8,647     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,649    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,649 1341.4127 -12959.5857 7981.5224 2 0
   8,648     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,650    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,650 1152.9904 -13148.0080 8358.3670 2 0
   8,649     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,651    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,651 964.5681 -13336.4303 8735.2116 2 0
   8,650     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,652    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,652 776.1458 -13524.8526 9112.0562 2 0
   8,651     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,653    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,653 587.7235 -13713.2749 9488.9007 2 0
   8,652     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,654    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,654 399.3012 -13901.6972 9865.7453 2 0
   8,653     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,655    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,655 210.8789 -14090.1195 10242.5899 2 0
   8,654     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,656    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,656 22.4567 -14278.5418 10619.4345 2 0
   8,655     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,657    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,657 -165.9656 -14466.9640 10996.2790 2 0
   8,656     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,52    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,658 -8079.1444 -5335.9324 385.2326 2 0
   8,55    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,659     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,659 -7849.0778 -4938.3933 194.8145 2 0
   8,658    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,660     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,660 -7619.0113 -4540.8542 4.3963 2 0
   8,659    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,661     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,661 -7388.9447 -4143.3150 -186.0219 2 0
   8,660    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,662     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,662 -7158.8782 -3745.7759 -376.4400 2 0
   8,661    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,663     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,663 -6928.8116 -3348.2368 -566.8582 2 0
   8,662    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,664     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,664 -6698.7451 -2950.6976 -757.2764 2 0
   8,663    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,665     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,665 -6468.6785 -2553.1585 -947.6945 2 0
   8,664    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,666     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,666 -6238.6120 -2155.6194 -1138.1127 2 0
   8,665    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,667     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,667 -6008.5454 -1758.0802 -1328.5309 2 0
   8,666    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,54     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,668 -6008.5454 -7637.6532 4551.0421 2 0
   8,56    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,669     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,669 -6238.6120 -7447.2350 4153.5030 2 0
   8,668    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,670     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,670 -6468.6785 -7256.8169 3755.9639 2 0
   8,669    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,671     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,671 -6698.7451 -7066.3987 3358.4247 2 0
   8,670    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,672     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,672 -6928.8116 -6875.9806 2960.8856 2 0
   8,671    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,673     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,673 -7158.8782 -6685.5624 2563.3465 2 0
   8,672    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,674     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,674 -7388.9447 -6495.1442 2165.8073 2 0
   8,673    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,675     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,675 -7619.0113 -6304.7261 1768.2682 2 0
   8,674    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,676     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,676 -7849.0778 -6114.3079 1370.7291 2 0
   8,675    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,677     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,677 -8079.1444 -5923.8897 973.1899 2 0
   8,676    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,55     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,678 -1138.8034 -5739.6016 7037.0510 2 0
   8,57    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,679     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,679 -1560.5921 -5929.4625 6847.1901 2 0
   8,678    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,680     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,680 -1982.3808 -6119.3234 6657.3292 2 0
   8,679    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,681     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,681 -2404.1695 -6309.1843 6467.4684 2 0
   8,680    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,682     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,682 -2825.9581 -6499.0452 6277.6075 2 0
   8,681    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,683     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,683 -3247.7468 -6688.9061 6087.7466 2 0
   8,682    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,684     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,684 -3669.5355 -6878.7669 5897.8857 2 0
   8,683    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,685     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,685 -4091.3242 -7068.6278 5708.0248 2 0
   8,684    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,686     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,686 -4513.1128 -7258.4887 5518.1639 2 0
   8,685    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,687     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,687 -4934.9015 -7448.3496 5328.3030 2 0
   8,686    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,688     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,688 -5356.6902 -7638.2105 5138.4421 2 0
   8,687    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,56     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,689 1583.6508 -1574.3494 5322.7303 2 0
   8,58    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,690     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,690 1353.5842 -1971.8885 5513.1484 2 0
   8,689    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,691     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,691 1123.5177 -2369.4277 5703.5666 2 0
   8,690    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,692     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,692 893.4511 -2766.9668 5893.9847 2 0
   8,691    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,693     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,693 663.3846 -3164.5059 6084.4029 2 0
   8,692    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,694     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,694 433.3180 -3562.0451 6274.8211 2 0
   8,693    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,695     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,695 203.2515 -3959.5842 6465.2392 2 0
   8,694    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,696     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,696 -26.8151 -4357.1233 6655.6574 2 0
   8,695    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,697     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,697 -256.8816 -4754.6625 6846.0756 2 0
   8,696    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,698     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,698 -486.9482 -5152.2016 7036.4937 2 0
   8,697    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,57     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,699 -1138.8034 727.9287 569.5207 2 0
   8,59     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,700    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,700 -1560.5921 538.0678 379.6599 2 0
   8,699     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,701    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,701 -1982.3808 348.2069 189.7990 2 0
   8,700     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,702    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,702 -2404.1695 158.3460 -0.0619 2 0
   8,701     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,703    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,703 -2825.9581 -31.5149 -189.9228 2 0
   8,702     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,704    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,704 -3247.7468 -221.3758 -379.7837 2 0
   8,703     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,705    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,705 -3669.5355 -411.2367 -569.6446 2 0
   8,704     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,706    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,706 -4091.3242 -601.0976 -759.5055 2 0
   8,705     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,707    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,707 -4513.1128 -790.9584 -949.3664 2 0
   8,706     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,708    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,708 -4934.9015 -980.8193 -1139.2272 2 0
   8,707     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,709    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,709 -5356.6902 -1170.6802 -1329.0881 2 0
   8,708     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,54    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,710 -486.9482 727.3714 1156.9208 2 0
   8,59    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,711     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,711 -256.8816 536.9532 1554.4599 2 0
   8,710    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,712     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,712 -26.8151 346.5350 1951.9990 2 0
   8,711    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,713     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,713 203.2515 156.1169 2349.5382 2 0
   8,712    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,714     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,714 433.3180 -34.3013 2747.0773 2 0
   8,713    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,715     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,715 663.3846 -224.7194 3144.6164 2 0
   8,714    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,716     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,716 893.4511 -415.1376 3542.1556 2 0
   8,715    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,717     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,717 1123.5177 -605.5558 3939.6947 2 0
   8,716    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,718     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,718 1353.5842 -795.9739 4337.2338 2 0
   8,717    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,719     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,719 1583.6508 -986.3921 4734.7730 2 0
   8,718    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,58     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,720 -5570.3643 7412.8457 9060.0565 2 0
   8,61     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,721    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,721 -5379.9461 7182.7792 8662.5174 2 0
   8,720     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,722    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,722 -5189.5279 6952.7126 8264.9783 2 0
   8,721     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,723    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,723 -4999.1098 6722.6461 7867.4391 2 0
   8,722     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,724    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,724 -4808.6916 6492.5795 7469.9000 2 0
   8,723     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,725    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,725 -4618.2734 6262.5130 7072.3609 2 0
   8,724     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,726    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,726 -4427.8553 6032.4464 6674.8217 2 0
   8,725     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,727    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,727 -4237.4371 5802.3799 6277.2826 2 0
   8,726     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,728    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,728 -4047.0189 5572.3133 5879.7435 2 0
   8,727     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,729    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,729 -3856.6008 5342.2468 5482.2043 2 0
   8,728     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,60    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,730 -9736.1738 5342.2468 11361.7773 2 0
   8,62     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,731    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,731 -9338.6346 5572.3133 11171.3592 2 0
   8,730     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,732    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,732 -8941.0955 5802.3799 10980.9410 2 0
   8,731     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,733    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,733 -8543.5564 6032.4464 10790.5228 2 0
   8,732     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,734    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,734 -8146.0172 6262.5130 10600.1047 2 0
   8,733     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,735    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,735 -7748.4781 6492.5795 10409.6865 2 0
   8,734     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,736    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,736 -7350.9390 6722.6461 10219.2683 2 0
   8,735     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,737    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,737 -6953.3998 6952.7126 10028.8502 2 0
   8,736     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,738    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,738 -6555.8607 7182.7792 9838.4320 2 0
   8,737     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,739    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,739 -6158.3216 7412.8457 9648.0138 2 0
   8,738     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,61    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,740 -12222.1826 472.5048 9463.7257 2 0
   8,63     0.5249858563    -0.4726266298     0.5249858563
